iter	Passed	Remaining
0	99	99234
1	103	51456
2	106	35483	3	110	27514	4	114	22725	5	118	19566	6	121	1727	127	15758
8	18	130	1449	19	138	1310	110	144	1211	111	150	1212	158	12004
13	161	11383
14	165	10850
15	168	10392
16	173	10033
17	179	9796
18	184	9513
19	187	9176
20	191	8916
21	194	8667
22	201	8558
23	205	8372
24	210	8203
25	216	8099
26	220	7964
27	225	7835
28	230	7717
29	236	7633
30	240	7527
31	245	7427
32	254	7443
33	259	7384
34	266	7336
35	271	7268
36	276	7193
37	282	7162
38	288	7108
39	294	7074
40	300	7025
41	306	6981
42	312	6946
43	318	6919
44	323	6875
45	330	6861
46	338	6873
47	345	6844
48	352	6839
49	358	6808
50	364	6785
51	369	6736
52	374	6684
53	382	6698
54	388	6677
55	393	6626
56	402	6662
57	414	6733
58	427	6817
59	446	6991
60	456	7033
61	464	7029
62	471	7011
63	479	7016
64	485	6982
65	491	6960
66	498	6934
67	508	6967
68	516	6965
69	525	6979
70	533	6985
71	540	6963
72	547	6949
73	552	6915
74	559	6895
75	565	6874
76	571	6856
77	577	6829
78	583	6803
79	590	6789
80	595	6759
81	601	6734
82	606	6699
83	613	6687
84	619	6668
85	625	6644
86	631	6626
87	636	6599
88	642	6578
89	648	6553
90	653	6523
91	658	6501
92	663	6475
93	669	6452
94	677	6451
95	682	6427
96	688	6409
97	693	6382
98	698	6357
99	704	6337
100	709	6312
101	713	6284
102	719	6264
103	724	6238
104	729	6218
105	734	6195
106	740	6178
107	744	6152
108	751	6144
109	756	6124
110	762	6105
111	768	6089
112	775	6084
113	781	6076
114	787	6061
115	793	6048
116	799	6030
117	805	6018
118	811	6004
119	816	5984
120	822	5971
121	827	5956
122	832	5938
123	839	5930
124	846	5925
125	853	5917
126	860	5915
127	866	5903
128	872	5888
129	876	5866
130	882	5856
131	887	5836
132	892	5816
133	897	5800
134	902	5784
135	908	5771
136	913	5753
137	918	5739
138	924	5727
139	930	5718
140	937	5710
141	943	5698
142	948	5686
143	955	5677
144	961	5671
145	967	5659
146	972	5645
147	979	5639
148	985	5630
149	990	5615
150	997	5608
151	1002	5595
152	1008	5582
153	1014	5574
154	1021	5571
155	1027	5559
156	1033	5546
157	1038	5535
158	1045	5527
159	1051	5520
160	1055	55016161	1061	54816162	1067	54716163	1073	54716164	1079	54616165	1087	5462
166	1093	5454
167	1099	5443
168	1104	5429
169	1109	5418
170	1118	5422
171	1124	5411
172	1129	5399
173	1136	5394
174	1142	5385
175	1149	5380
176	1154	5369
177	1160	5359
178	1165	5347
179	1171	5337
180	1177	5327
181	1183	5318
182	1188	5306
183	1193	5294
184	1199	5285
185	1205	5276
186	1211	5268
187	1216	5253
188	1220	52318189	1227	52319190	1232	52219191	1238	52119192	1245	52019193	1251	5198
194	1257	5192
195	1264	5186
196	1269	5174
197	1275	5168
198	1280	5154
199	1286	5146
200	1291	5134
201	1296	5121
202	1304	5122
203	1310	5114
204	1315	5099
205	1320	5090
206	1328	50820207	1336	50820208	1347	5098
209	1361	5119
210	1366	5108
211	1371	5096
212	1377	5088
213	1381	5074
214	1386	5061
215	1390	5047
216	1395	5035
217	1399	5021
218	1404	5009
219	1410	5002
220	1417	4995
221	1423	4988
222	1427	4974
223	1432	4963
224	1437	4952
225	1443	4944
226	1449	4934
227	1456	4931
228	1462	4923
229	1467	4911
230	1472	4903
231	1478	4894
232	1483	4884
233	1489	4876
234	1495	4867
235	1502	4863
236	1507	4853
237	1512	4841
238	1518	4834
239	1525	4831
240	1532	4826
241	1538	4819
242	1545	4814
243	1551	4806
244	1558	4801
245	1563	4793
246	1570	4786
247	1575	4777
248	1580	4767
249	1586	4759
250	1592	4753
251	1598	4744
252	1603	4735
253	1609	4726
254	1614	4718
255	1621	4713
256	1627	4705
257	1632	4696
258	1638	4687
259	1644	4680
260	1649	4671
261	1655	4662
262	1660	4653
263	1666	4647
264	1672	4638
265	1678	4632
266	1685	4626
267	1690	4618
268	1695	4608
269	1701	4600
270	1706	4590
271	1712	4582
272	1717	4574
273	1723	4566
274	1729	4560
275	1735	4551
276	1740	4542
277	1746	4535
278	1751	4527
279	1758	4520
280	1764	4513
281	1770	4507
282	1777	4502
283	1783	4495
284	1788	4485
285	1793	4478
286	1799	4470
287	1804	4461
288	1810	4454
289	1816	4446
290	1821	4437
291	1828	44329292	1836	4432
293	1842	4424
294	1848	4417
295	1855	4413
296	1861	4406
297	1867	4398
298	1873	4392
299	1878	4383
300	1884	4376
301	1889	4367
302	1896	4361
303	1901	4352
304	1907	4345
305	1912	4338
306	1917	4329
307	1924	4324
308	1929	4315
309	1935	4309
310	1942	4302
311	1947	4295
312	1957	4295
313	1966	4296
314	1972	4289
315	1979	4284
316	1984	4275
317	1989	4266
318	1994	4257
319	1999	4248
320	2003	4238
321	2009	4230
322	2014	4221
323	2019	4213
324	2025	4205
325	2030	4197
326	2035	4189
327	2042	4183
328	2046	4173
329	2051	4165
330	2057331	20331	2062332	20332	2068333	33333	2073334	33334	2079335	33335	2085336	33336	2091337	33337	2096338	33338	2101339	339	2109	4340	340	2116	4341	341	2123	4342	342	2129	4343	343	2134	4344	344	2140	4345	2145	4056
346	2151	4049
347	2157	4042
348	348	2163	4349	349	2169	4350	350	2176	4351	2183	4019
352	21352	2187353	2195	4007
354	2201	4000
355	22355	2204356	22356	2210357	22357	2217358	22358	2223359	22359	2229360	360	2236	3361	36361	2241362	362	2249	3363	36363	2254364	36364	2260365	36365	2264366	36366	2270367	36367	2276368	368	2283	3369	369	2289	3370	370	2294	3371	37371	2299372	372	2309	3882
37373	2318	38837374	2328375	23375	2349376	23376	2355377	23377	2365	3891
378	2370	3883
379	2375	3876
380	2382	3870
381	2387	3862
382	2392	3854
383	2398	3847
384	2403	3839
385	2408	3830
386	2413	3823
387	2419	3816
388	2424	3808
389	2430	3801
390	2434	3791
391	2439	3783
392	2444	3775
393	2450	3768
394	2455	3761
395	2460	3752
396	2465	3744
397	2470398	24398	2475399	24399	2480400	24400	2486401	24401	2492402	24402	2497403	25403	2502404	25404	2508405	25405	2512406	25406	2517407	40407	2524408	25408	2528409	25409	2540410	25410	2553411	25411	2561412	2574	3659
413	2584	3657
414	2594	3657
415	2600	3650
416	2605	3643
417	2611	3636
418	2616	3628
419	2621	3619
420	2626	3611
421	2631	3604
422	2636	3596
423	2642	3589
424	26424	2646425	26425	2651426	26426	2657427	26427	2664428	26428	2670429	26429	2675430	26430	2681431	26431	2687432	26432	2693433	27433	2699434	27434	2706435	27435	2712436	27436	2717437	27437	2724438	27438	2730439	2737	3484
440	2743	3477
441	2749	3470
442	2754	3463
443	2759	3456
444	2766	3450
445	2772	3443
446	2778	3437
447	2784	3430
448	448	2790	3449	2796	3417
450	2802	3411
451	2808	3405
452	2813	3397
453	453	2820	3454	454	2826	3455	455	2833	3456	456	2838	3457	457	2845	3458	458	2852	3459	459	2858	3460	460	2864	3461	461	2870	3462	462	2877	3336
463	2882	3329
464	2888	3323
465	2893	3316
466	2900	3310
467	2906	3303
468	2911	3296
469	2917	3290
470	2924	3284
471	2930	3277
472	2936	3271
473	2943	3266
474	2950	3261
475	2957	3255
476	2962	3248
477	2968	3242
478	2975	3235
479	2981	3229
480	2987	3223
481	2992	3215
482	2998	3209
483	3006	3205
484	3012	3199
485	3018	3192
486	3024	3185
487	3029	3178
488	3037	3173
489	3042	3167
490	3048	3160
491	3056	3156
492	3068	3156
493	3075	3150
494	3083	3146
495	3089	3139
49496	3093	313497	3100	3125
498	3107	3119
499	3113	3113
500	3119	3107
501	3124	3100
502	3131	3094
503	3138	3088
504	3143	3081
505	3149	3075
506	3155	3068
507	3161	3061
508	3165	3053
509	3171	3046
510	3176	3040
511	3181	3032
512	3187	3025
513	3191	3017
514	3196	3010
515	3202	3003
516	3207	2996
517	3212	2989
51518	3217	29851519	3223	297520	3232	2971
521	3237	2964
522	3242	2957
523	3249	2951
52524	3253	29452525	3259	29352526	3265	29352527	3273	29252528	3279	29252529	3285	29153530	3291	29053531	3297	29053532	3303	28953533	3310	28853534	3318	28853535	3325	2879
536	3332	28753537	3338	28653538	3345	2861
539	3350	28554540	3357	28454541	3362	28454542	3368	28354543	3375	282544	3383	2824
54545	3389	281546	3398	2814
547	3404	2808
548	3410	2801
549	3417	2796
550	3425	2791
551	3430	2784
552	3437	2778
553	3442	2771
554	3448	2764
555	3454	2758
556	3459	2751
557	3466	2745
558	3471	2738
559	3477	2732
560	3483	2726
561	3489	2719
562	3494	2712
563	3500	2706
564	3507	2700
565	3512	2693
566	3519	2687
567	3525	2681
568	3531	2675
569	3537	2668
570	3542	2661
571	3548	2655
572	3555	2649
573	3563	2644
574	3575	2642
575	3581	2636
576	3587	2630
577	3593	2623
578	3598	2616
579	3603	2609
580	3608	2602
581	3612	2594
582	3618	2588
583	3623	2581
584	3629	2574
585	3635	2568
586	3641	2561
587	3647	2555
588	3653	2549
589	3659	2543
590	3665	2536
591	3671	2530
592	3675	2522
593	3681	2516
594	3686	2508
595	3691	2502
596	3698	2496
597	3704	2490
598	3710	2484
599	3718	2478
600	3725	2473
601	3732	2467
602	3738	2461
603	3746	2456
604	3752	2450
605	3758	2443
606	3764	2437
607	3771	2431
608	3777	2425
609	3784	2419
610	3790	2413
611	3799	2408
612	3806	2402
613	3812	2396
614	3818	2390
615	3824	2384
616	3830	2378
617	3837	2372
618	3845	2366
619	3851	2360
620	3858	2354
621	3866	2349
622	3872	2343
623	3879	2337
624	3885	2331
625	3894	2326
626	3900	2320
627	3908	2315
628	3919	2311
629	3931	2308
630	3938	2303
631	3945	2297
632	3954	2292
633	3960	2286
634	3966	2279
635	3970	2272
636	3975	2265
637	3983	2260
638	3988	2253
639	3994	2246
640	3999	2239
641	4004	2233
642	4010	2226
643	4017	2220
644	4023	2214
645	4029	2208
646	4035	2201
647	4041	2195
648	4046	2188
649	4053	2182
650	4060	2176
651	4065	2169
652	4071	2163
653	4076	2156
654	4084	2151
655	4092	2146
656	4100	2140
657	4104	2133
658	4110	2126
659	4117	2120
660	4123	2114
661	4130	2108
662	4137	2103
663	4146	2098
664	4157	2094
665	4167	2090
666	4175	2084
667	4189	2082
668	4202	2079
669	4208	2072
670	4213	2065
671	4217	2058
672	4224	2052
673	4231	2046
674	4237	2040
675	4242	2033
676	4247	2026
677	4254	2020
678	4259	2013
679	4265	2007
680	4270	2000
681	4275	1993
682	4281	1987
683	4286	1980
684	4291	1973
685	4296	1966
686	4301	1959
687	4307	1953
688	4313	1946
689	4319	1940
690	4325	1934
691	4330	1927
692	4335	1920
693	4341	1914
694	4346	1907
695	4352	1901
696	4357	1894
697	4363	1887
698	4370	1881
699	4375	1875
700	4380	1868
701	4385	1861
702	4393	1856
703	4399	1849
704	4408	1844
705	4413	1837
706	4421	1832
707	4426	1825
708	4435	1820
709	4441	1814
710	4448	1808
711	4455	1802
712	4463	1796
713	4472	1791
714	4478	1785
715	4488	1780
716	4494	1773
717	4500	1767
718	4508	1761
719	4513	1755
720	4521	1749
721	4527	1743
722	4533	1736
723	4538	1730
724	4543	1723
725	4548	1716
726	4554	1710
727	4559	1703
728	4564	1696
729	4569	1690
730	4574	1683
731	4583	1677
732	4588	1671
733	4595	1665
734	4604	1660
735	4614	1655
736	4622	1649
737	4628	1643
738	4636	1637
739	4643	1631
740	4650	1625
741	4657	1619
742	4662	1612
743	4667	1606
744	4673	1599
745	4678	1593
746	4683	1586
747	4688	1579
748	4694	1573
749	4699	1566
750	4706	1560
75751	4710	15575752	4715	15475753	4723	15475754	4730	1535
755	4738	1529
756	4743	1522
757	4749	1516
758	4754	1509
759	4760	1503
760	4766	1496
761	4772	1490
762	4779	1484
763	4787	1478
764	4792	1472
765	4801	1466
766	4808	1460
767	4816	1454
768	4823	1448
769	4829	1442
770	4835	1436
771	4841	1429
772	4847	1423
773	4856	1418
774	4864	1412
775	4877	1407
776	4885	1402
777	4894	1396
778	4902	1390
779	4916	1386
780	4927	1381
781	4935	1375
782	4943	1369
783	4952	1364
784	4959	1358
785	4967	1352
786	4974	1346
787	4983	1340
788	4990	1334
789	5002	1329
790	5009	1323
791	5016	1317
792	5027	1312
793	5033	1306
794	5042	1300
795	5050	1294
796	5059	1288
797	5066	1282
798	5072	1276
799	5080	1270
800	5096	1266
801	5111	1261
802	5117	1255
803	5122	1248
804	5130	1242
805	5135	1236
806	5143	1230
807	5150	12808808	5159	1218
809	5167	12810810	5177	1206
811	5182	11812812	5192	11813813	5200	11814814	5207	11815	5219	1176
816816	5228	11817817	5235	11818818	5243	11819819	5252	11820820	5262	11821	5274	1142
822	5282	1136
823823	5290	11824	5301	1124
825	5313	1119
826	5321	1113
827	5329	1107
828828	5336	11829829	5344	10830830	5358	1089
831	5365	10832832	5374	1077
833	5382	1071
834	5389	1064
835	5400	1059
836	5404	1052
837	5412	1046
838	5420	1040
839	5429	1034
840	5437	1028
841	5443	1021
842	5448	1014
843	5456	1008
844	5462	1002
845	5469	995
846	5473	9847847	5480	9848	5490	976
849	5514	973
850	5520	966
851	5531	960
852	5545	955
853	5556	950
854	5566	944
855	5571	937
856	5578	930
857	5586	924
858	5592	917
859	5599	911
860	5609	905
861	5616	899
862	5622	892
863	5632	886
864	5637	879
865	5644	873
866	5649	866
867	5656	860
868	5663	853
869	5673	847
870	5678	840
871	5683	834
872	5689	827
873	5696	821
874	5704	814
875	5710	808
876	5716	801
877	5726	795
878	5735	789
879	5744	783
880	5754	777
881	5763	771
882	5771	764
883	5778	758
884	5790	752
885	5797	745
886	5803	739
887	5810	732
888	5818	726
889	5826	720
890	5833	713
891	5840	707
892	5847	700
893	5854	694
894	5861	687
895	5867	681
896	5874	674
897	5879	667
898	5885	661
899	5896	655
900	5903	648
901	5909	642
902	5916	635
903	5924	629
904	5939	623
905	5946	616
906	5953	610
907	5960	603
908	5967	597
909	5975	590
910	5983	584
911	5992	578
912	6000	571
913	6012	565
914	6022	559
915	6030	553
916	6038	546
917	6043	539
918	6052	533
919	6059	526
920	6066	520
921	6076	514
922	6082	507
923	6092	501
924	6103	494
925	6108	488
926	6119	481
927	6125	475
928	6131	468
929	6138	462
930	6144	455
931	6152	448
932	6159	442
933	6167	435
934	6175	429
935	6181	422
936	6186	415
937	6192	409
938	6198	402
939	6204	396
940	6209	389
941	6214	382
942	6220	375
943	6226	369
944	6231	362
945	6237	356
946	6243	349
947	6249	342
948	6254	336
949	6262	329
950	6269	323
951	6275	316
952	6281	309
953	6286	303
954	6295	296
955	6299	289
956	6304	283
957	6308	276
958	6311	269
959	6316	263
960	6320	256
961	6325	249
962	6329	243
963	6334	236
964	6338	229
965	6342	223
966	6347	216
967	6351	209
968	6355	203
969	6358	196
970	6362	190
971	6367	183
972	6371	176
973	6375	170
974	6379	163
975	6383	156
976	6387	150
977	6392	143
978	6396	137
979	6401	130
980	6406	124
981	6410	117
982	6415	110
983	6420	104
984	6424	97
985	6429	91
986	6433	84
987	6438	78
988	6443	71
989	6449	65
990	6454	58
991	6467	52
992	6472	45
993	6478	39
994	6481	32
995	6485	26
996	6489	19
997	6494	13
998	6499	6
999	6502	0
	0
